uid,namedLocation,date,nonwoodyCollectDate,domainID,siteID,plotID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,easting,northing,utmZone,elevation,elevationUncertainty,samplingImpractical,eventID,eventType,dataCollected,subplotsSampled,samplingProtocolVersion,targetTaxaPresent,woodyTargetTaxaPresent,nonWoodyTargetTaxaPresent,treesPresent,shrubsPresent,lianasPresent,cactiPresent,fernsPresent,yuccasPresent,palmsPresent,ocotillosPresent,xerophyllumPresent,treeFernsPresent,nestedSubplotAreaShrubSapling,nestedSubplotAreaLiana,nestedSubplotAreaFerns,nestedSubplotAreaOther,totalSampledAreaTrees,totalSampledAreaShrubSapling,totalSampledAreaLiana,totalSampledAreaFerns,totalSampledAreaOther,remarks,measuredBy,recordedBy,dataQF
"ee132816-e3ce-4cf6-b284-6cc4ea6a3e5f","BART_010.basePlot.vst","2021-07-25",,"D01","BART","BART_010","distributed","deciduousForest",44.050073,-71.266680,"WGS84",20.1,318422.21,4879932.29,"19N",430.2,0.2,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","10","noneSelected",400,400,400,400,400,,,,
"d64a7c61-9288-49fe-8081-a97c6c79bf7b","BART_024.basePlot.vst","2021-07-25",,"D01","BART","BART_024","distributed","evergreenForest",44.052775,-71.263787,"WGS84",20.1,318662.21,4880226.03,"19N",433.6,0.2,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"noneSelected","noneSelected","25","noneSelected",400,400,400,400,400,,,,
"5db90811-a447-4c68-aa02-6e6938c3c8a4","BART_007.basePlot.vst","2021-07-26",,"D01","BART","BART_007","distributed","mixedForest",44.049697,-71.298504,"WGS84",20.2,315871.66,4879961.18,"19N",388.5,0.5,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"7a12bb52-f865-4a6b-819e-b558dc31a2e0","BART_073.basePlot.vst","2021-07-26",,"D01","BART","BART_073","tower","mixedForest",44.064774,-71.288616,"WGS84",20.1,316710.32,4881613.76,"19N",274.9,0.2,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","23_400|39_400","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"25","noneSelected","noneSelected","noneSelected",800,800,800,800,800,,,,
"5574f1c6-674c-413d-844a-a825d3a6d544","BART_011.basePlot.vst","2021-07-26",,"D01","BART","BART_011","distributed","mixedForest",44.050004,-71.296272,"WGS84",20.2,316051.42,4879990.29,"19N",370.5,0.2,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","10","noneSelected",400,400,400,400,400,,,,
"00f679bf-ec24-49fe-ae32-b4791873bfa0","BART_005.basePlot.vst","2021-07-26",,"D01","BART","BART_005","distributed","mixedForest",44.054614,-71.282188,"WGS84",20.3,317193.86,4880470.98,"19N",306.9,0.4,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"25","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"208b741a-a45e-4566-ac98-f668d06ddde1","BART_016.basePlot.vst","2021-07-26",,"D01","BART","BART_016","distributed","mixedForest",44.051234,-71.288463,"WGS84",20.2,316680.78,4880109.50,"19N",319.1,0.3,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"25","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"b9c0e105-c223-434a-b61f-ffac3d7e0e05","BART_013.basePlot.vst","2021-07-26",,"D01","BART","BART_013","distributed","deciduousForest",44.041737,-71.277598,"WGS84",20.2,317521.98,4879030.53,"19N",415.4,0.2,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"da209e53-4e05-47ea-912f-27e8b24556b3","BART_006.basePlot.vst","2021-07-26",,"D01","BART","BART_006","distributed","deciduousForest",44.060511,-71.310912,"WGS84",20.3,314911.37,4881190.13,"19N",433.9,0.4,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"25","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
"aabca234-9080-4034-81c4-266cf876c26f","BART_019.basePlot.vst","2021-07-26",,"D01","BART","BART_019","distributed","mixedForest",44.069366,-71.286161,"WGS84",20.1,316921.10,4882118.34,"19N",240.3,0.2,"OK","vst_BART_2021","distributedAndTowerSubset","allGrowthForms","31_100|32_100|40_100|41_100","NEON.DOC.000987vJ","Y","Y","N","Y","Y","N","N","N","N","N","N","N",,"10","noneSelected","noneSelected","noneSelected",400,400,400,400,400,,,,
